time_us,node_id,frame_type,size_bytes
1.02633e+06,15,QOSDATA_TID6,1066
1.02651e+06,20,ACK,14
1.02655e+06,15,CTL,20
1.02664e+06,3,RTS,20
1.02671e+06,20,CTS,14
1.02677e+06,3,QOSDATA_TID6,1066
1.02695e+06,20,ACK,14
1.027e+06,3,CTL,20
1.02708e+06,19,RTS,20
1.02708e+06,12,RTS,20
1.02708e+06,6,RTS,20
1.02708e+06,13,RTS,20
1.02715e+06,20,CTS,14
1.02721e+06,12,QOSDATA_TID6,1066
1.02739e+06,20,ACK,14
1.02744e+06,12,CTL,20
1.02752e+06,17,RTS,20
1.02752e+06,1,RTS,20
1.02752e+06,19,RTS,20
1.02762e+06,7,RTS,20
1.02762e+06,6,RTS,20
1.02777e+06,7,RTS,20
1.02784e+06,20,CTS,14
1.0279e+06,7,QOSDATA_TID6,1066
1.02808e+06,20,ACK,14
1.02813e+06,7,QOSDATA_TID6,1066
1.02831e+06,20,ACK,14
1.02836e+06,7,CTL,20
1.02844e+06,5,RTS,20
1.02851e+06,20,CTS,14
1.02857e+06,5,QOSDATA_TID6,1066
1.02875e+06,20,ACK,14
1.0288e+06,5,CTL,20
1.02888e+06,19,RTS,20
1.02888e+06,11,RTS,20
1.02898e+06,15,RTS,20
1.02898e+06,6,RTS,20
1.02909e+06,17,RTS,20
1.02909e+06,16,RTS,20
1.02916e+06,20,CTS,14
1.02922e+06,17,QOSDATA_TID6,1066
1.0294e+06,20,ACK,14
1.02945e+06,17,CTL,20
1.02954e+06,13,RTS,20
1.02961e+06,20,CTS,14
1.02967e+06,13,QOSDATA_TID6,1066
1.02986e+06,20,ACK,14
1.0299e+06,13,QOSDATA_TID6,1066
1.03008e+06,20,ACK,14
1.03013e+06,13,CTL,20
1.03021e+06,2,RTS,20
1.03021e+06,18,RTS,20
1.03031e+06,4,RTS,20
1.03038e+06,20,CTS,14
1.03044e+06,4,QOSDATA_TID6,1066
1.03062e+06,20,ACK,14
1.03067e+06,4,CTL,20
1.03076e+06,11,RTS,20
1.03076e+06,1,RTS,20
1.03076e+06,8,RTS,20
1.03076e+06,19,RTS,20
1.03076e+06,15,RTS,20
1.03076e+06,6,RTS,20
1.03076e+06,10,RTS,20
1.03089e+06,19,RTS,20
1.0309e+06,9,RTS,20
1.03096e+06,20,CTS,14
1.03102e+06,19,QOSDATA_TID6,1066
1.0312e+06,20,ACK,14
1.03125e+06,19,QOSDATA_TID6,1066
1.03143e+06,20,ACK,14
1.03148e+06,19,CTL,20
1.03158e+06,16,RTS,20
1.03158e+06,18,RTS,20
1.03158e+06,14,RTS,20
1.03173e+06,6,RTS,20
1.0318e+06,20,CTS,14
1.03186e+06,6,QOSDATA_TID6,1066
1.03204e+06,20,ACK,14
1.03209e+06,6,CTL,20
1.03218e+06,18,RTS,20
1.03224e+06,20,CTS,14
1.0323e+06,18,QOSDATA_TID6,1066
1.03249e+06,20,ACK,14
1.03253e+06,18,QOSDATA_TID6,1066
1.03272e+06,20,ACK,14
1.03276e+06,18,CTL,20
1.03285e+06,14,RTS,20
1.03285e+06,16,RTS,20
1.03298e+06,10,RTS,20
1.03305e+06,20,CTS,14
1.03311e+06,10,QOSDATA_TID6,1066
1.03329e+06,20,ACK,14
1.03334e+06,10,CTL,20
1.03342e+06,0,RTS,20
1.03349e+06,20,CTS,14
1.03355e+06,0,QOSDATA_TID6,1066
1.03373e+06,20,ACK,14
1.03378e+06,0,CTL,20
1.03386e+06,13,RTS,20
1.03386e+06,16,RTS,20
1.03396e+06,7,RTS,20
1.03403e+06,20,CTS,14
1.03409e+06,7,QOSDATA_TID6,1066
1.03427e+06,20,ACK,14
1.03432e+06,7,CTL,20
1.0344e+06,12,RTS,20
1.0344e+06,2,RTS,20
1.03447e+06,20,CTS,14
1.03453e+06,12,QOSDATA_TID6,1066
1.03472e+06,20,ACK,14
1.03476e+06,12,CTL,20
1.03485e+06,3,RTS,20
1.03491e+06,20,CTS,14
1.03497e+06,3,QOSDATA_TID6,1066
1.03516e+06,20,ACK,14
1.0352e+06,3,CTL,20
1.03529e+06,1,RTS,20
1.03529e+06,6,RTS,20
1.03529e+06,11,RTS,20
1.03529e+06,14,RTS,20
1.03539e+06,2,RTS,20
1.03545e+06,20,CTS,14
1.03551e+06,2,QOSDATA_TID6,1066
1.0357e+06,20,ACK,14
1.03574e+06,2,CTL,20
1.03583e+06,1,RTS,20
1.0359e+06,20,CTS,14
1.03596e+06,1,QOSDATA_TID6,1066
1.03614e+06,20,ACK,14
1.03618e+06,1,QOSDATA_TID6,1066
1.03637e+06,20,ACK,14
1.03641e+06,1,CTL,20
1.0365e+06,17,RTS,20
1.0365e+06,15,RTS,20
1.03657e+06,20,CTS,14
1.03663e+06,17,QOSDATA_TID6,1066
1.03681e+06,20,ACK,14
1.03685e+06,17,CTL,20
1.03694e+06,10,RTS,20
1.03701e+06,20,CTS,14
1.03707e+06,10,QOSDATA_TID6,1066
1.03725e+06,20,ACK,14
1.0373e+06,10,CTL,20
1.03738e+06,2,RTS,20
1.03738e+06,8,RTS,20
1.03738e+06,15,RTS,20
1.03738e+06,13,RTS,20
1.03749e+06,4,RTS,20
1.03756e+06,20,CTS,14
1.03762e+06,4,QOSDATA_TID6,1066
1.0378e+06,20,ACK,14
1.03784e+06,4,CTL,20
1.03793e+06,6,RTS,20
1.038e+06,20,CTS,14
1.03806e+06,6,QOSDATA_TID6,1066
1.03824e+06,20,ACK,14
1.03829e+06,6,CTL,20
1.03837e+06,14,RTS,20
1.03837e+06,5,RTS,20
1.03837e+06,8,RTS,20
1.03837e+06,19,RTS,20
1.03837e+06,11,RTS,20
1.03848e+06,2,RTS,20
1.03855e+06,20,CTS,14
1.03861e+06,2,QOSDATA_TID6,1066
1.03879e+06,20,ACK,14
1.03884e+06,2,CTL,20
1.03892e+06,18,RTS,20
1.03892e+06,14,RTS,20
1.03902e+06,8,RTS,20
1.03902e+06,16,RTS,20
1.03909e+06,20,CTS,14
1.03915e+06,8,QOSDATA_TID6,1066
1.03933e+06,20,ACK,14
1.03938e+06,8,QOSDATA_TID6,1066
1.03956e+06,20,ACK,14
1.0396e+06,8,CTL,20
1.0397e+06,5,RTS,20
1.03977e+06,20,CTS,14
1.03983e+06,5,QOSDATA_TID6,1066
1.04001e+06,20,ACK,14
1.04006e+06,5,CTL,20
1.04013e+06,20,BEACON,152
1.04039e+06,14,RTS,20
1.04046e+06,20,CTS,14
1.04052e+06,14,QOSDATA_TID6,1066
1.04071e+06,20,ACK,14
1.04075e+06,14,QOSDATA_TID6,1066
1.04093e+06,20,ACK,14
1.04098e+06,14,CTL,20
1.04106e+06,13,RTS,20
1.04113e+06,20,CTS,14
1.04119e+06,13,QOSDATA_TID6,1066
1.04138e+06,20,ACK,14
1.04142e+06,13,CTL,20
1.04151e+06,15,RTS,20
1.04151e+06,16,RTS,20
1.04161e+06,7,RTS,20
1.04168e+06,20,CTS,14
1.04174e+06,7,QOSDATA_TID6,1066
1.04193e+06,20,ACK,14
1.04197e+06,7,CTL,20
1.04206e+06,16,RTS,20
1.04212e+06,20,CTS,14
1.04218e+06,16,QOSDATA_TID6,1066
1.04237e+06,20,ACK,14
1.04241e+06,16,QOSDATA_TID6,1066
1.0426e+06,20,ACK,14
1.04264e+06,16,CTL,20
1.04273e+06,12,RTS,20
1.04273e+06,19,RTS,20
1.04273e+06,3,RTS,20
1.04279e+06,20,CTS,14
1.04285e+06,12,QOSDATA_TID6,1066
1.04304e+06,20,ACK,14
1.04308e+06,12,CTL,20
1.04317e+06,11,RTS,20
1.04324e+06,20,CTS,14
1.0433e+06,11,QOSDATA_TID6,1066
1.04348e+06,20,ACK,14
1.04352e+06,11,QOSDATA_TID6,1066
1.04371e+06,20,ACK,14
1.04375e+06,11,QOSDATA_TID6,1066
1.04394e+06,20,ACK,14
1.04398e+06,11,CTL,20
1.04407e+06,1,RTS,20
1.04407e+06,0,RTS,20
1.04407e+06,18,RTS,20
1.04407e+06,6,RTS,20
1.04416e+06,13,RTS,20
1.04423e+06,20,CTS,14
1.04429e+06,13,QOSDATA_TID6,1066
1.04448e+06,20,ACK,14
1.04452e+06,13,CTL,20
1.04461e+06,15,RTS,20
1.04461e+06,3,RTS,20
1.04471e+06,17,RTS,20
1.04478e+06,20,CTS,14
1.04484e+06,17,QOSDATA_TID6,1066
1.04502e+06,20,ACK,14
1.04507e+06,17,CTL,20
1.04516e+06,2,RTS,20
1.04516e+06,4,RTS,20
1.04516e+06,10,RTS,20
1.04525e+06,0,RTS,20
1.04532e+06,20,CTS,14
1.04538e+06,0,QOSDATA_TID6,1066
1.04556e+06,20,ACK,14
1.04561e+06,0,CTL,20
1.0457e+06,5,RTS,20
1.0457e+06,3,RTS,20
1.0457e+06,19,RTS,20
1.04577e+06,20,CTS,14
1.04583e+06,5,QOSDATA_TID6,1066
1.04602e+06,20,ACK,14
1.04606e+06,5,CTL,20
1.04615e+06,6,RTS,20
1.04621e+06,20,CTS,14
1.04627e+06,6,QOSDATA_TID6,1066
1.04646e+06,20,ACK,14
1.0465e+06,6,CTL,20
1.04659e+06,10,RTS,20
1.04666e+06,20,CTS,14
1.04672e+06,10,QOSDATA_TID6,1066
1.0469e+06,20,ACK,14
1.04694e+06,10,CTL,20
1.04703e+06,18,RTS,20
1.0471e+06,20,CTS,14
1.04716e+06,18,QOSDATA_TID6,1066
1.04734e+06,20,ACK,14
1.04739e+06,18,QOSDATA_TID6,1066
1.04757e+06,20,ACK,14
1.04761e+06,18,CTL,20
1.0477e+06,14,RTS,20
1.0477e+06,1,RTS,20
1.0477e+06,15,RTS,20
1.04782e+06,2,RTS,20
1.04789e+06,20,CTS,14
1.04795e+06,2,QOSDATA_TID6,1066
1.04814e+06,20,ACK,14
1.04818e+06,2,CTL,20
1.04827e+06,14,RTS,20
1.04834e+06,20,CTS,14
1.0484e+06,14,QOSDATA_TID6,1066
1.04858e+06,20,ACK,14
1.04862e+06,14,CTL,20
1.04871e+06,19,RTS,20
1.04878e+06,20,CTS,14
1.04884e+06,19,QOSDATA_TID6,1066
1.04902e+06,20,ACK,14
1.04906e+06,19,QOSDATA_TID6,1066
1.04925e+06,20,ACK,14
1.04929e+06,19,CTL,20
1.04938e+06,1,RTS,20
1.04938e+06,8,RTS,20
1.04948e+06,16,RTS,20
1.04948e+06,7,RTS,20
1.04948e+06,4,RTS,20
1.04955e+06,20,CTS,14
1.04961e+06,7,QOSDATA_TID6,1066
1.04979e+06,20,ACK,14
1.04983e+06,7,CTL,20
1.04992e+06,13,RTS,20
1.04999e+06,20,CTS,14
1.05005e+06,13,QOSDATA_TID6,1066
1.05023e+06,20,ACK,14
1.05028e+06,13,CTL,20
1.05036e+06,4,RTS,20
1.05036e+06,0,RTS,20
1.05036e+06,3,RTS,20
1.05047e+06,12,RTS,20
1.05054e+06,20,CTS,14
1.0506e+06,12,QOSDATA_TID6,1066
1.05078e+06,20,ACK,14
1.05082e+06,12,CTL,20
1.05091e+06,11,RTS,20
1.05098e+06,20,CTS,14
1.05104e+06,11,QOSDATA_TID6,1066
1.05122e+06,20,ACK,14
1.05127e+06,11,CTL,20
1.05135e+06,16,RTS,20
1.05135e+06,8,RTS,20
1.05135e+06,17,RTS,20
1.05146e+06,1,RTS,20
1.05146e+06,15,RTS,20
1.05146e+06,6,RTS,20
1.05159e+06,1,RTS,20
1.05159e+06,15,RTS,20
1.05159e+06,3,RTS,20
1.05172e+06,0,RTS,20
1.05179e+06,20,CTS,14
1.05185e+06,0,QOSDATA_TID6,1066
1.05203e+06,20,ACK,14
1.05208e+06,0,CTL,20
1.05218e+06,15,RTS,20
1.05225e+06,20,CTS,14
1.05231e+06,15,QOSDATA_TID6,1066
1.05249e+06,20,ACK,14
1.05254e+06,15,QOSDATA_TID6,1066
1.05272e+06,20,ACK,14
1.05276e+06,15,QOSDATA_TID6,1066
1.05295e+06,20,ACK,14
1.05299e+06,15,CTL,20
1.05308e+06,17,RTS,20
1.05308e+06,8,RTS,20
1.05308e+06,1,RTS,20
1.05308e+06,2,RTS,20
1.05308e+06,19,RTS,20
1.05318e+06,5,RTS,20
1.05318e+06,3,RTS,20
1.05324e+06,20,CTS,14
1.0533e+06,5,QOSDATA_TID6,1066
1.05349e+06,20,ACK,14
1.05353e+06,5,CTL,20
1.05362e+06,6,RTS,20
1.05368e+06,20,CTS,14
1.05374e+06,6,QOSDATA_TID6,1066
1.05393e+06,20,ACK,14
1.05397e+06,6,CTL,20
1.05406e+06,10,RTS,20
1.05413e+06,20,CTS,14
1.05419e+06,10,QOSDATA_TID6,1066
1.05437e+06,20,ACK,14
1.05442e+06,10,CTL,20
1.0545e+06,18,RTS,20
1.0545e+06,3,RTS,20
1.0545e+06,1,RTS,20
1.0545e+06,4,RTS,20
1.05464e+06,2,RTS,20
1.0547e+06,20,CTS,14
1.05476e+06,2,QOSDATA_TID6,1066
1.05495e+06,20,ACK,14
1.05499e+06,2,CTL,20
1.0551e+06,16,RTS,20
1.05516e+06,20,CTS,14
1.05522e+06,16,QOSDATA_TID6,1066
1.05541e+06,20,ACK,14
1.05545e+06,16,CTL,20
1.05554e+06,4,RTS,20
1.05554e+06,19,RTS,20
1.05554e+06,14,RTS,20
1.05564e+06,18,RTS,20
1.0557e+06,20,CTS,14
1.05576e+06,18,QOSDATA_TID6,1066
1.05595e+06,20,ACK,14
1.05599e+06,18,CTL,20
1.05609e+06,8,RTS,20
1.05609e+06,17,RTS,20
1.05619e+06,1,RTS,20
1.05619e+06,3,RTS,20
1.05626e+06,20,CTS,14
1.05632e+06,1,QOSDATA_TID6,1066
1.0565e+06,20,ACK,14
1.05655e+06,1,CTL,20
1.05664e+06,8,RTS,20
1.0567e+06,20,CTS,14
1.05676e+06,8,QOSDATA_TID6,1066
1.05695e+06,20,ACK,14
1.05699e+06,8,QOSDATA_TID6,1066
1.05718e+06,20,ACK,14
1.05722e+06,8,CTL,20
1.0573e+06,3,RTS,20
1.05737e+06,20,CTS,14
1.05743e+06,3,QOSDATA_TID6,1066
1.05762e+06,20,ACK,14
1.05766e+06,3,CTL,20
1.05775e+06,13,RTS,20
1.05782e+06,20,CTS,14
1.05788e+06,13,QOSDATA_TID6,1066
1.05806e+06,20,ACK,14
1.0581e+06,13,CTL,20
1.05819e+06,14,RTS,20
1.05819e+06,16,RTS,20
1.05819e+06,19,RTS,20
1.0583e+06,7,RTS,20
1.05836e+06,20,CTS,14
1.05842e+06,7,QOSDATA_TID6,1066
1.05861e+06,20,ACK,14
1.05865e+06,7,CTL,20
1.05875e+06,17,RTS,20
1.05875e+06,0,RTS,20
1.05882e+06,20,CTS,14
1.05888e+06,17,QOSDATA_TID6,1066
1.05906e+06,20,ACK,14
1.0591e+06,17,CTL,20
1.05919e+06,1,RTS,20
1.05919e+06,3,RTS,20
1.05926e+06,20,CTS,14
1.05932e+06,1,QOSDATA_TID6,1066
1.0595e+06,20,ACK,14
1.05955e+06,1,CTL,20
1.05964e+06,14,RTS,20
1.05971e+06,20,CTS,14
1.05977e+06,14,QOSDATA_TID6,1066
1.05995e+06,20,ACK,14
1.06e+06,14,CTL,20
1.06008e+06,17,RTS,20
1.06008e+06,11,RTS,20
1.06015e+06,20,CTS,14
1.06021e+06,17,QOSDATA_TID6,1066
1.0604e+06,20,ACK,14
1.06044e+06,17,CTL,20
1.06053e+06,12,RTS,20
1.06053e+06,6,RTS,20
1.0606e+06,20,CTS,14
1.06066e+06,12,QOSDATA_TID6,1066
1.06085e+06,20,ACK,14
1.06089e+06,12,CTL,20
1.06098e+06,15,RTS,20
1.06104e+06,20,CTS,14
1.0611e+06,15,QOSDATA_TID6,1066
1.06129e+06,20,ACK,14
1.06133e+06,15,CTL,20
1.06142e+06,2,RTS,20
1.06142e+06,3,RTS,20
1.06149e+06,20,CTS,14
1.06155e+06,2,QOSDATA_TID6,1066
1.06173e+06,20,ACK,14
1.06177e+06,2,CTL,20
